"brand","title","price","url"
"2XU","Short 2XU Light Speed Compression Hombre","67.43","https://fitpoint.ec/short-2xu-light-speed-compression-hombre-ma5331b-2xu-2503.html"
"2XU","Short 2XU Light Speed Compression Hombre","67.43","https://fitpoint.ec/short-2xu-light-speed-compression-hombre-ma5331b-2xu-3050.html"
"2XU","Camiseta 2XU Core Compression Hombre","52.43","https://fitpoint.ec/camiseta-2xu-core-compression-hombre-ma6399a-2xu-1824.html"
"2XU","Camiseta 2XU Core Compression Hombre","52.43","https://fitpoint.ec/camiseta-2xu-core-compression-hombre-ma6399a-2xu-2985.html"
"2XU","Bividi 2XU Core Compression Sleeveless Hombre","48.68","https://fitpoint.ec/bividi-2xu-core-compression-sleeveless-hombre-ma6400a-2xu-1824.html"
"2XU","Camiseta 2XU Motion Cotton Flex Hombre","37.43","https://fitpoint.ec/camiseta-2xu-motion-cotton-flex-hombre-mr7427a-2xu-0005.html"
"2XU","Camiseta 2XU Motion Cotton Flex Hombre","37.43","https://fitpoint.ec/camiseta-2xu-motion-cotton-flex-hombre-mr7427a-2xu-3695.html"
"2XU","Mangas 2XU Flex Compression Unisex","33.68","https://fitpoint.ec/mangas-2xu-flex-compression-unisex-ua4009a-2xu-0133.html"
"2XU","Mangas 2XU Flex Compression Unisex","33.68","https://fitpoint.ec/mangas-2xu-flex-compression-unisex-ua4009a-2xu-0258.html"
"2XU","Medias 2XU Vectr Cushion Hombre","18.68","https://fitpoint.ec/medias-2xu-vectr-cushion-hombre-ua5053e-2xu-2507.html"
"2XU","Medias 2XU Vectr Cushion Hombre","18.68","https://fitpoint.ec/medias-2xu-vectr-cushion-hombre-ua5053e-2xu-3689.html"
"2XU","Medias 2XU Vectr Cushion Hombre","18.68","https://fitpoint.ec/medias-2xu-vectr-cushion-hombre-ua5053e-2xu-3692.html"
"2XU","Medias 2XU Vectr Light Cushion Full Length Compression Unisex","33.68","https://fitpoint.ec/medias-2xu-vectr-light-cushion-full-length-compression-unisex-ua5155e-2xu-2507.html"
"2XU","Medias 2XU Vectr Light Cushion Full Length Compression Unisex","33.68","https://fitpoint.ec/medias-2xu-vectr-light-cushion-full-length-compression-unisex-ua5155e-2xu-3688.html"
"2XU","Cinturon 2XU Nutrition Race Unisex","14.93","https://fitpoint.ec/cinturon-2xu-nutrition-race-unisex-uq3800g-2xu-0005.html"
"2XU","Gorro 2XU Run Unisex","22.43","https://fitpoint.ec/gorro-2xu-run-unisex-uq5685f-2xu-3689.html"
"2XU","Gorro 2XU Run Unisex","18.68","https://fitpoint.ec/gorro-2xu-run-unisex-uq5686f-2xu-0005.html"
"2XU","Gorro 2XU Light Speed Unisex","26.18","https://fitpoint.ec/gorro-2xu-light-speed-unisex-uq6741f-2xu-2504.html"
"2XU","Bolso 2XU Gym Bag Unisex","52.43","https://fitpoint.ec/bolso-2xu-gym-bag-unisex-uq7143g-2xu-0005.html"
"2XU","Cinturon 2XU Run Unisex","26.18","https://fitpoint.ec/cinturon-2xu-run-unisex-uq7270g-2xu-0005.html"
"2XU","Bolso Commute Tote Unisex","78.68","https://fitpoint.ec/bolso-commute-tote-unisex-uq7423g-2xu-3690.html"
"2XU","Short 2XU Core Compression Mujer","59.93","https://fitpoint.ec/short-2xu-core-compression-mujer-wa4176b-2xu-1824.html"
"2XU","Buzo 2XU Core Compression Mujer","59.93","https://fitpoint.ec/buzo-2xu-core-compression-mujer-wa6401a-2xu-1824.html"
"2XU","Leggins Form Stash Hi-Rise Compression Mujer","89.93","https://fitpoint.ec/leggins-form-stash-hi-rise-compression-mujer-wa6874b-2xu-0005.html"
"2XU","Leggins Form Stash Hi-Rise Compression Mujer","89.93","https://fitpoint.ec/leggins-form-stash-hi-rise-compression-mujer-wa6874b-2xu-3340.html"
"2XU","Leggins Form Lineup Hi-Rise Comp Mujer","86.18","https://fitpoint.ec/leggins-form-lineup-hi-rise-comp-mujer-wa7000b-2xu-3687.html"
"2XU","Bra Form Strappy Mujer","48.68","https://fitpoint.ec/bra-form-strappy-mujer-wr7263a-2xu-3686.html"
"2XU","Bra Form Strappy Mujer","48.68","https://fitpoint.ec/bra-form-strappy-mujer-wr7263a-2xu-3687.html"
"2XU","Bra Form Racerback Medium Mujer","48.68","https://fitpoint.ec/bra-form-racerback-medium-mujer-wr7369a-2xu-0005.html"
"2XU","Bra Form Racerback Medium Mujer","48.68","https://fitpoint.ec/bra-form-racerback-medium-mujer-wr7369a-2xu-3340.html"
"2XU","Bra Form Racerback Medium Mujer","48.68","https://fitpoint.ec/bra-form-racerback-medium-mujer-wr7369a-2xu-3685.html"
"2XU","Short Fluid Hi-Rise 5 Inch Mujer","59.93","https://fitpoint.ec/short-fluid-hi-rise-5-inch-mujer-wr7505b-2xu-0005.html"
"2XU","Short Fluid Hi-Rise 5 Inch Mujer","59.93","https://fitpoint.ec/short-fluid-hi-rise-5-inch-mujer-wr7505b-2xu-3686.html"
"Asics","Zapatos Asics Gel-Cumulus 16 Hombre","159.92","https://fitpoint.ec/gel-cumulus-16-white-midnight-1203a733-asi-103.html"
"Asics","Zapatos Asics Gel-Cumulus 16 Hombre","199.90","https://fitpoint.ec/gel-cumulus-16-white-white-1203a733-asi-102.html"
"Asics","Zapatos Asics Gel-Nyc Unisex","174.90","https://fitpoint.ec/gel-nyc-loden-green-graphite-grey-1203a383-asi-303.html"
"Asics","Zapatos Asics Gel-Kayano 32 Mujer","224.90","https://fitpoint.ec/gel-kayano-32-sky-digital-sakura-1012c045-asi-400-02.html"
"Asics","Zapatos Asics Novablast 5 Mujer","147.92","https://fitpoint.ec/novablast-5-sky-digital-sakura-1012b989-asi-400-02.html"
"Asics","Zapatos Asics Gel-Nimbus 28 Mujer","214.90","https://fitpoint.ec/gel-nimbus-28-piedmont-grey-pure-silver-1012b988-asi-020-01.html"
"Asics","Zapatos Asics Gel-Nimbus 28 Mujer","214.90","https://fitpoint.ec/gel-nimbus-28-sky-digital-sakura-1012b987-asi-400-02.html"
"Asics","Zapatos Asics Trabuco 14 Mujer","184.90","https://fitpoint.ec/trabuco-14-black-amethyst-1012b938-asi-001.html"
"Asics","Zapatos Asics Trabuco Max 5 Mujer","204.90","https://fitpoint.ec/trabuco-max-5-amethyst-black-1012b937-asi-500.html"
"Asics","Zapatos Asics Gel-Venture 11 Mujer","91.92","https://fitpoint.ec/gel-venture-11-morganite-pearl-pink-1012b933-asi-700-01.html"
"Asics","Zapatos Asics Gel-Venture 11 Mujer","91.92","https://fitpoint.ec/gel-venture-11-twilight-blue-morganite-1012b933-asi-400-05.html"
"Asics","Zapatos Asics Trabuco Terra 3 Mujer","174.90","https://fitpoint.ec/trabuco-terra-3-mineral-beige-aurora-green-1012b925-asi-250.html"
"Asics","Zapatos Asics Gel-Nimbus 28 Mujer","214.90","https://fitpoint.ec/gel-nimbus-28-pearl-pink-morganite-1012b899-asi-700-02.html"
"Asics","Zapatos Asics Gt-2000 14 Mujer","147.92","https://fitpoint.ec/gt-2000-14-twilight-blue-white-1012b843-asi-402-01.html"
"Asics","Zapatos Asics Gel-Kayano 32 Mujer","224.90","https://fitpoint.ec/gel-kayano-32-white-orange-glow-1012b838-asi-101.html"
"Asics","Zapatos Asics Gel-Kayano 32 Mujer","224.90","https://fitpoint.ec/gel-kayano-32-cloud-grey-seashell-1012b838-asi-021.html"
"Asics","Zapatos Asics Dynablast 5 Mujer","164.90","https://fitpoint.ec/dynablast-5-fawn-oyster-white-1012b776-asi-700.html"
"Asics","Zapatos Asics Novablast 5 Hombre","159.92","https://fitpoint.ec/novablast-5-pearl-pink-morganite-1012b765-asi-700-02.html"
"Asics","Zapatos Asics Novablast 5 Mujer","159.92","https://fitpoint.ec/novablast-5-bluebell-lilac-hint-1012b765-asi-501.html"
"Asics","Zapatos Asics Novablast 5 Mujer","199.90","https://fitpoint.ec/novablast-5-whisper-green-monument-blue-1012b765-asi-301.html"
"Asics","Zapatos Asics Gel-Kayano 32 Hombre","179.92","https://fitpoint.ec/gel-kayano-32-sky-lemon-spark-1011c284-asi-400-03.html"
"Asics","Zapatos Asics Gel-Cumulus 28 Hombre","184.90","https://fitpoint.ec/gel-cumulus-28-sky-sun-peach-1011c223-asi-400-04.html"
"Asics","Zapatos Asics Gel-Nimbus 28 Hombre","214.90","https://fitpoint.ec/gel-nimbus-28-piedmont-grey-pure-silver-1011c222-asi-020-01.html"
"Asics","Zapatos Asics Gel-Nimbus 28 Hombre","214.90","https://fitpoint.ec/gel-nimbus-28-sky-sun-peach-1011c221-asi-400-04.html"
"Asics","Zapatos Asics Novablast 5 Hombre","184.90","https://fitpoint.ec/novablast-5-piedmont-grey-pure-silver-1011c185-asi-020-01.html"
"Asics","Zapatos Asics Trabuco 14 Hombre","184.90","https://fitpoint.ec/trabuco-14-black-clay-canyon-1011c166-asi-001-02.html"
"Asics","Zapatos Asics Trabuco Max 5 Hombre","204.90","https://fitpoint.ec/trabuco-max-5-cobalt-burst-black-1011c164-asi-400.html"
"Asics","Zapatos Asics Gel-Venture 11 Hombre","91.92","https://fitpoint.ec/gel-venture-11-twilight-blue-aurora-green-1011c160-asi-401.html"
"Asics","Zapatos Asics Gel-Venture 11 Hombre","91.92","https://fitpoint.ec/gel-venture-11-black-cool-grey-1011c160-asi-002.html"
"Asics","Zapatos Asics Trabuco Terra 3 Hombre","174.90","https://fitpoint.ec/trabuco-terra-3-light-dust-black-1011c152-asi-020.html"
"Asics","Zapatos Asics Gel-Excite 11 Hombre","99.92","https://fitpoint.ec/gel-excite-11-twilight-blue-light-dust-1011c080-asi-403.html"
"Asics","Zapatos Asics GT-1000 14 Hombre","154.90","https://fitpoint.ec/gt-1000-14-black-citron-1011c077-asi-001-01.html"
"Asics","Zapatos Asics Gt-2000 14 Hombre","147.92","https://fitpoint.ec/gt-2000-14-dark-teal-white-1011c056-asi-404.html"
"Asics","Zapatos Asics Gel-Kayano 32 Hombre","224.90","https://fitpoint.ec/gel-kayano-32-cold-moss-vital-green-1011c052-asi-402.html"
"Asics","Zapatos Asics Gel-Kayano 32 Hombre","224.90","https://fitpoint.ec/gel-kayano-32-white-orange-glow-1011c052-asi-101.html"
"Asics","Zapatos Asics Dynablast 5 Hombre","164.90","https://fitpoint.ec/dynablast-5-black-winter-sea-1011b983-asi-002-01.html"
"Asics","Zapatos Asics Novablast 5 Hombre","184.90","https://fitpoint.ec/novablast-5-cold-moss-light-orange-1011b974-asi-406.html"
"Asics","Zapatos Asics Novablast 5 Hombre","184.90","https://fitpoint.ec/novablast-5-black-cobalt-burst-1011b974-asi-004.html"
"Asics","Zapatos Asics Gel-Venture 10 Hombre","114.90","https://fitpoint.ec/gel-venture-10-black-graphite-grey-1011b967-asi-003.html"
"Asics","Zapatos Asics Skyhand Mujer","115.92","https://fitpoint.ec/zapatos-asics-skyhand-mujer-1203a767-asi-700.html"
"Asics","Zapatos Asics Gel-Nimbus 10.1 Mujer","187.92","https://fitpoint.ec/zapatos-asics-gel-nimbus-10-1-mujer-1203a761-asi-100.html"
"Asics","Zapatos Asics Gel-Cumulus 16 Hombre","159.92","https://fitpoint.ec/zapatos-asics-gel-cumulus-16-hombre-1203a733-asi-101.html"
"Asics","Zapatos Asics Gel-Cumulus 16 Hombre","159.92","https://fitpoint.ec/zapatos-asics-gel-cumulus-16-hombre-1203a733-asi-100.html"
"Asics","Zapatos Asics Gel-1130 Unisex","123.92","https://fitpoint.ec/zapatos-asics-gel-1130-unisex-1203a609-asi-104.html"
"Asics","Zapatos Asics Gel-1130 Unisex","123.92","https://fitpoint.ec/zapatos-asics-gel-1130-unisex-1203a609-asi-021.html"
"Asics","Zapatos Asics Gel-Nimbus Hombre","171.92","https://fitpoint.ec/zapatos-asics-gel-nimbus-10-1-hombre-1203a543-asi-023-01.html"
"Asics","Zapatos Asics Gel-Nyc 2055 Hombre","147.92","https://fitpoint.ec/zapatos-asics-gel-nyc-2055-hombre-1203a542-asi-023.html"
"Asics","Zapatos Asics Gel-Kayano 14 Unisex","163.92","https://fitpoint.ec/zapatos-asics-gel-kayano-14-unisex-1203a537-asi-300.html"
"Asics","Zapatos Asics Skyhand Unisex","115.92","https://fitpoint.ec/zapatos-asics-skyhand-unisex-1203a452-asi-401.html"
"Asics","Zapatos Asics Skyhand Unisex","115.92","https://fitpoint.ec/zapatos-asics-skyhand-unisex-1203a452-asi-251.html"
"Asics","Zapatos Asics Skyhand Unisex","115.92","https://fitpoint.ec/zapatos-asics-skyhand-unisex-1203a452-asi-200.html"
"Asics","Zapatos Asics Skyhand Unisex","115.92","https://fitpoint.ec/zapatos-asics-skyhand-unisex-1203a451-asi-301.html"
"Asics","Zapatos Asics Gel-Rocket 12 Mujer","91.92","https://fitpoint.ec/zapatos-asics-gel-rocket-12-mujer-1072a119-asi-400.html"
"Asics","Zapatos Asics Gel-Rocket 12 Hombre","91.92","https://fitpoint.ec/zapatos-asics-gel-rocket-12-hombre-1071a116-asi-400-01.html"
"Asics","Zapatos Asics Gel-Rocket 12 Hombre","91.92","https://fitpoint.ec/zapatos-asics-gel-rocket-12-hombre-1071a116-asi-001.html"
"Asics","Zapatos Asics Gt-1000 14 Mujer","123.92","https://fitpoint.ec/zapatos-asics-gt-1000-14-mujer-1012b859-asi-400-02.html"
"Asics","Zapatos Asics Gel-Venture 10 Mujer","91.92","https://fitpoint.ec/zapatos-asics-gel-venture-10-mujer-1012b759-asi-003.html"
"Asics","Zapatos Asics Gel-Pulse 16 Mujer","115.92","https://fitpoint.ec/zapatos-asics-gel-pulse-16-mujer-1012b755-asi-021-01.html"
"Asics","Zapatos Asics Gel-Contend 9 Mujer","83.92","https://fitpoint.ec/zapatos-asics-gel-contend-9-mujer-1012b681-asi-005.html"
"Asics","Zapatos Asics Trail Scout 3 Mujer","75.92","https://fitpoint.ec/zapatos-asics-trail-scout-3-mujer-1012b516-asi-404.html"
"Asics","Zapatos Asics Novablast 5 Hombre","159.92","https://fitpoint.ec/zapatos-asics-novablast-5-hombre-1011b974-asi-003.html"
"Asics","Zapatos Asics Gel-Trabuco 13 Hombre","159.92","https://fitpoint.ec/zapatos-asics-gel-trabuco-13-hombre-1011b973-asi-801.html"
"Asics","Zapatos Asics Gel-Trabuco 13 Hombre","159.92","https://fitpoint.ec/zapatos-asics-gel-trabuco-13-hombre-1011b973-asi-002.html"
"Asics","Zapatos Asics Gel-Pulse 16 Hombre","115.92","https://fitpoint.ec/zapatos-asics-gel-pulse-16-hombre-1011b962-asi-402.html"
"Asics","Zapatos Asics Gel-Contend 9 Hombre","83.92","https://fitpoint.ec/zapatos-asics-gel-contend-9-hombre-1011b881-asi-005.html"
"Asics","Zapatos Asics Trail Scout 3 Hombre","75.92","https://fitpoint.ec/zapatos-asics-trail-scout-3-hombre-1011b700-asi-006.html"
"Asics","Zapatos Asics Versablast 4 Mujer","80.43","https://fitpoint.ec/zapatos-asics-versablast-4-mujer-1012b775-asi-500.html"
"Asics","Zapatos Asics Hyper Speed 4 Mujer","80.94","https://fitpoint.ec/zapatos-asics-hyper-speed-4-mujer-1012b677-asi-400-04.html"
"Asics","Zapatos Asics Noosa Tri 16 Mujer","129.43","https://fitpoint.ec/zapatos-asics-noosa-tri-16-mujer-1012b675-asi-701.html"
"Asics","Zapatos Asics Noosa Tri 16 Mujer","129.43","https://fitpoint.ec/zapatos-asics-noosa-tri-16-mujer-1012b675-asi-700.html"
"Asics","Zapatos Asics Versablast 4 Hombre","80.43","https://fitpoint.ec/zapatos-asics-versablast-4-hombre-1011b984-asi-400-03.html"
"Asics","Zapatos Asics Versablast 4 Hombre","80.43","https://fitpoint.ec/zapatos-asics-versablast-4-hombre-1011b984-asi-002-02.html"
"Asics","Zapatos Asics Gel-Sonoma 8 Hombre","87.43","https://fitpoint.ec/zapatos-asics-gel-sonoma-8-hombre-1011b979-asi-400-02.html"
"Asics","Zapatos Asics Novablast 5 Hombre","139.93","https://fitpoint.ec/zapatos-asics-novablast-5-hombre-1011b974-asi-402.html"
"Asics","Zapatos Asics Jolt 5 Hombre","66.43","https://fitpoint.ec/zapatos-asics-jolt-5-hombre-1011b963-asi-100-01.html"
"Asics","Zapatos Asics Jolt 5 Hombre","66.43","https://fitpoint.ec/zapatos-asics-jolt-5-hombre-1011b963-asi-020-01.html"
"Asics","Zapatos Asics Jolt 5 Hombre","66.43","https://fitpoint.ec/zapatos-asics-jolt-5-hombre-1011b963-asi-002-01.html"
"Asics","Zapatos Asics Gel-Cumulus 27 Hombre","129.43","https://fitpoint.ec/zapatos-asics-gel-cumulus-27-hombre-1011b960-asi-400-01.html"
"Asics","Zapatos Asics Gel-Trabuco Terra 2 Hombre","115.43","https://fitpoint.ec/zapatos-asics-gel-trabuco-terra-2-hombre-1011b607-asi-301.html"
"Asics","Zapatos Asics Dynablast 5 Mujer","115.43","https://fitpoint.ec/zapatos-asics-dynablast-5-mujer-1012b776-asi-500.html"
"Asics","Zapatos Asics Dynablast 5 Mujer","98.94","https://fitpoint.ec/zapatos-asics-dynablast-5-mujer-1012b776-asi-100.html"
"Asics","Zapatos Asics Gel-Cumulus 27 Mujer","129.43","https://fitpoint.ec/zapatos-asics-gel-cumulus-27-mujer-1012b772-asi-401.html"
"Asics","Zapatos Asics Gel-Sonoma 8 Mujer","87.43","https://fitpoint.ec/zapatos-asics-gel-sonoma-8-mujer-1012b771-asi-400.html"
"Asics","Zapatos Asics Gel-Nimbus 27 Mujer","150.43","https://fitpoint.ec/zapatos-asics-gel-nimbus-27-mujer-1012b753-asi-400.html"
"Asics","Zapatos Asics Magic Speed 4 Mujer","157.43","https://fitpoint.ec/zapatos-asics-magic-speed-4-mujer-1012b676-asi-101.html"
"Asics","Zapatos Asics Jolt 5 Hombre","66.43","https://fitpoint.ec/zapatos-asics-jolt-5-hombre-1011b963-asi-400.html"
"Asics","Zapatos Asics Gel-Nimbus 27 Hombre","150.43","https://fitpoint.ec/zapatos-asics-gel-nimbus-27-hombre-1011b958-asi-021.html"
"Asics","Zapatos Asics Gel-Contend 9 Hombre","73.43","https://fitpoint.ec/zapatos-asics-gel-contend-9-hombre-1011b881-asi-405.html"
"Asics","Zapatos Asics Magic Speed 4 Hombre","157.43","https://fitpoint.ec/zapatos-asics-magic-speed-4-hombre-1011b875-asi-751.html"
"Asics","Zapatos Asics Gt-1000 13 Hombre","101.43","https://fitpoint.ec/zapatos-asics-gt-1000-13-hombre-1011b858-asi-005.html"
"Asics","Zapatos Asics Court Slide 3 Mujer","47.45","https://fitpoint.ec/zapatos-asics-court-slide-3-mujer-1042a209-103-asi-103.html"
"Asics","Zapatos GEL Dedicate 8 Clay Hombre","74.94","https://fitpoint.ec/zapatos-gel-dedicate-8-clay-hombre-1041a448-401-asi-401.html"
"Asics","Zapatos Magic Speed 4 Mujer","125.94","https://fitpoint.ec/zapatos-magic-speed-4-mujer-1012b676-750-asi-750.html"
"Asics","Zapatos Gt 1000 13 Mujer","86.94","https://fitpoint.ec/zapatos-gt-1000-13-mujer-1012b663-005-asi-005.html"
"Asics","Zapatos Asics Gel Pulse 15 Mujer","72.45","https://fitpoint.ec/zapatos-asics-gel-pulse-15-mujer-1012b593-500-asi-500-01.html"
"Asics","Zapatos Asics Gel Pulse 15 Mujer","72.45","https://fitpoint.ec/zapatos-asics-gel-pulse-15-mujer-1012b593-004-asi-004-02.html"
"Asics","Zapatos Asics Novablast 4 Bold Magenta/Black Mujer","107.94","https://fitpoint.ec/zapatos-asics-novablast-4-bold-magenta-black-mujer-1012b510-500-asi-500.html"
