"brand","title","price","url"
"Asics","Zapatos Asics Jolt 4 Mujer","56.94","https://fitpoint.ec/zapatos-asics-jolt-4-mujer-1012b421-404-asi-404-01.html"
"Asics","Zapatos Asics Jolt 4 Mujer","47.45","https://fitpoint.ec/zapatos-asics-jolt-4-mujer-1012b421-009-asi-009.html"
"Asics","Zapatos Asics Gel Sonoma 7 Mujer","77.94","https://fitpoint.ec/zapatos-asics-gel-sonoma-7-mujer-1012b413-403-asi-403-01.html"
"Asics","Zapatos Asics Patriot 13 Mujer","59.94","https://fitpoint.ec/zapatos-asics-patriot-13-mujer-1012b312-411-asi-411.html"
"Asics","Zapatos Magic Speed 4 Hombre","104.95","https://fitpoint.ec/zapatos-magic-speed-4-hombre-1011b875-750-asi-750.html"
"Asics","Zapatos GEL Kayano 31 Hombre","137.94","https://fitpoint.ec/zapatos-gel-kayano-31-hombre-1011b867-300-asi-300.html"
"Asics","Zapatos Asics Gt 1000 13 Blue Expanse/Feather Grey Hombre","86.94","https://fitpoint.ec/zapatos-asics-gt-1000-13-blue-expanse-feather-grey-hombre-1011b858-400-asi-400.html"
"Asics","Zapatos GEL Pulse 15 Hombre","72.45","https://fitpoint.ec/zapatos-gel-pulse-15-hombre-1011b780-403-asi-403.html"
"Asics","Zapatos Asics Gel Pulse 15 Hombre","72.45","https://fitpoint.ec/zapatos-asics-gel-pulse-15-hombre-1011b780-004-asi-004-01.html"
"Asics","Zapatos Asics Jolt 4 Hombre","47.45","https://fitpoint.ec/zapatos-asics-jolt-4-hombre-1011b603-409-asi-409.html"
"Asics","Zapatos Asics Jolt 4 Hombre","59.94","https://fitpoint.ec/zapatos-asics-jolt-4-hombre-1011b603-002-asi-002.html"
"Asics","Zapatos Asics Gel Sonoma 7 Hombre","77.94","https://fitpoint.ec/zapatos-asics-gel-sonoma-7-hombre-1011b595-004-asi-004.html"
"Asics","Zapatos Asics Patriot 13 Hombre","49.95","https://fitpoint.ec/zapatos-asics-patriot-13-hombre-1011b485-410-asi-410.html"
"Asics","Zapatos Asics Patriot 13 Hombre","49.95","https://fitpoint.ec/zapatos-asics-patriot-13-hombre-1011b485-010-asi-010.html"
"Asics","Zapatos Asics Japan S","62.45","https://fitpoint.ec/zapatos-asics-japan-s-1203a289-103-asi-103.html"
"Asics","Zapatos Tiger Runner II Hombre","59.95","https://fitpoint.ec/zapatos-tiger-runner-ii-hombre-1203a273-100-asi-092.html"
"Asics","Zapatos Asics Gel-Takumi Hombre","51.96","https://fitpoint.ec/zapatos-asics-gel-takumi-hombre-1201a508-203-asi-198.html"
"Asics","Zapatos Asics Gel Sparta 2 Mujer","79.95","https://fitpoint.ec/zapatos-asics-gel-sparta-2-mujer-1012b621-001-asi-001-01.html"
"Asics","Zapatos Asics Jolt 4","49.95","https://fitpoint.ec/zapatos-asics-jolt-4-1012b421-006-asi-006.html"
"Asics","Zapatos Asics Versablast 2 Mujer","33.22","https://fitpoint.ec/zapatos-asics-versablast-2-mujer-1012b365-003-asi-216.html"
"Asics","Zapatos Asics Gel Sparta 2 Hombre","79.95","https://fitpoint.ec/zapatos-asics-gel-sparta-2-hombre-1011b815-401-asi-401.html"
"Asics","Zapatos Asics Gel Pulse 15 Hombre","86.94","https://fitpoint.ec/zapatos-asics-gel-pulse-15-hombre-1011b780-600-asi-600-01.html"
"Asics","Zapatos Asics Gel Pulse 15 Hombre","86.94","https://fitpoint.ec/zapatos-asics-gel-pulse-15-hombre-1011b780-401-asi-401-05.html"
"Asics","Zapatos Asics Trail Scout 3 Hombre","52.45","https://fitpoint.ec/zapatos-asics-trail-scout-3-hombre-1011b700-401-asi-401-04.html"
"Asics","Zapato Asics Jolt 4 Hombre","49.95","https://fitpoint.ec/zapato-asics-jolt-4-hombre-1011b603-404-asi-404.html"
"Asics","Zapatos Asics Patriot 13 Hombre","49.95","https://fitpoint.ec/zapatos-asics-patriot-13-hombre-1011b485-408-asi-408.html"
"Asics","Zapatos Gel Contend 8 Mujer","54.95","https://fitpoint.ec/zapatos-gel-contend-8-mujer-1012b320-412-asi-412.html"
"Asics","Zapatos Asics Gt-2000 12 French Blue/Foggy Teal Hombre","75.96","https://fitpoint.ec/zapatos-asics-gt-2000-12-french-blue-foggy-teal-hombre-1011b691-401-asi-401-02.html"
"Asics","Zapatos Asics GEL-Excite 10 Black/Bright Yellow Hombre","83.94","https://fitpoint.ec/zapatos-asics-gel-excite-10-black-bright-yellow-hombre-1011b600-008-asi-008.html"
"Asics","Zapatos Gel Contend 8 Hombre","54.95","https://fitpoint.ec/zapatos-gel-contend-8-hombre-1011b492-012-asi-009.html"
"Asics","Zapatos Asics Patriot 13 Black/Electric Lime Hombre","49.95","https://fitpoint.ec/zapatos-asics-patriot-13-black-electric-lime-hombre-1011b485-009-asi-009.html"
"Asics","Camiseta Asics Road SS Top Soft Berry Mujer","27.45","https://fitpoint.ec/camiseta-asics-road-ss-top-soft-berry-mujer-2012c969-500-asi-500-01.html"
"Asics","Camiseta Asics Road SS Top Performance Black Mujer","27.45","https://fitpoint.ec/camiseta-asics-road-ss-top-performance-black-mujer-2012c969-001-asi-235.html"
"Asics","Camiseta Asics Fujitrail Logo SS Top Gris Blue Mujer","17.45","https://fitpoint.ec/camiseta-asics-fujitrail-logo-ss-top-gris-blue-mujer-2012c395-401-asi-401-01.html"
"Asics","Camiseta Asics Fujitrail Logo SS Top Black Mujer","17.45","https://fitpoint.ec/camiseta-asics-fujitrail-logo-ss-top-black-mujer-2012c395-002-asi-237.html"
"Asics","Buzo Asics Silver Jacket Performance Black Mujer","29.95","https://fitpoint.ec/buzo-asics-silver-jacket-performance-black-mujer-2012b896-001-asi-235.html"
"Asics","Short Asics Silver 4In Short Blue Expanse Mujer","17.45","https://fitpoint.ec/short-asics-silver-4in-short-blue-expanse-mujer-2012b890-402-asi-402-03.html"
"Asics","Short Asics Road 2 N 1 5IN Short Denim Blue/Denim Blue Hombre","29.95","https://fitpoint.ec/short-asics-road-2-n-1-5in-short-denim-blue-denim-blue-hombre-2011c388-401-asi-401-03.html"
"Asics","Short Asics Road 2 N 1 5IN Short Performance Black Hombre","29.95","https://fitpoint.ec/short-asics-road-2-n-1-5in-short-performance-black-hombre-2011c388-002-asi-235.html"
"Asics","Camiseta Asics Fujitrail Logo SS Top Neon Lime/Br.Orange/Performance Black Hombre","17.45","https://fitpoint.ec/camiseta-asics-fujitrail-logo-ss-top-neon-lime-br-orange-performance-black-hombre-2011c381-301-asi-301-01.html"
"Asics","Zapatos Asics Tiger Runner ll Black Hombre","41.96","https://fitpoint.ec/zapatos-asics-tiger-runner-ll-black-hombre-1201a792-001-asi-201.html"
"Asics","Zapatos Asics Japan PF White/Salmon Mujer","47.96","https://fitpoint.ec/zapatos-asics-japan-pf-white-salmon-mujer-1202a406-105-asi-233.html"
"Asics","Zapatos Asics Japan PF White/Peacoat Mujer","45.96","https://fitpoint.ec/zapatos-asics-japan-pf-white-peacoat-mujer-1202a024-108-asi-226.html"
"Asics","Zapatos Asics GEL-Takumi Dive Blue/Soft Sky Mujer","40.22","https://fitpoint.ec/zapatos-asics-gel-takumi-dive-blue-soft-sky-mujer-1202a314-021-asi-134.html"
"Asics","Zapatos Asics GEL-Takumi Brilliant White/Mist Mujer","41.96","https://fitpoint.ec/zapatos-asics-gel-takumi-brilliant-white-mist-mujer-1202a314-101-asi-133.html"
"Asics","Zapatos Asics Tiger Runner White/Rose Gold Mujer","35.96","https://fitpoint.ec/zapatos-asics-tiger-runner-white-rose-gold-mujer-1202a311-100-asi-031.html"
"Asics","Zapatos Asics Tiger Runner Peacoat/White Mujer","35.96","https://fitpoint.ec/zapatos-asics-tiger-runner-peacoat-white-mujer-1202a174-401-asi-090.html"
"Asics","Zapatos Asics GEL-Kamo Magnetic Blue/White Hombre","42.45","https://fitpoint.ec/zapatos-asics-gel-kamo-magnetic-blue-white-hombre-1021a427-402-asi-093.html"
"Asics","Zapatos Asics GEL-Electrus Black/White Hombre","41.96","https://fitpoint.ec/zapatos-asics-gel-electrus-black-white-hombre-1011b651-002-asi-020.html"
"Asics","Zapatos Asics GEL-Nagoya 4 Black/Pure Silver Hombre","41.96","https://fitpoint.ec/zapatos-asics-gel-nagoya-4-black-pure-silver-hombre-1011b528-002-asi-022.html"
"Asics","Zapatos Asics Streetwise Hombre","25.96","https://fitpoint.ec/zapatos-asics-streetwise-hombre-1201a280-403-asi-084.html"
"Asics","Zapatos Asics Streetwise Metropolis Hombre","25.96","https://fitpoint.ec/zapatos-asics-streetwise-metropolis-hombre-1201a280-025-asi-094.html"
"Asics","Zapatos Asics Japan S Pf White/Lilac Hint Mujer","47.96","https://fitpoint.ec/zapatos-asics-japan-s-pf-white-lilac-hint-mujer-1202a406-106-asi-230.html"
"Asics","Zapatos Asics Tiger Runner II White/Birch Mujer","42.00","https://fitpoint.ec/zapatos-asics-tiger-runner-ii-white-birch-mujer-1202a400-101-asi-232.html"
"Asics","Zapatos Asics Japan S Pf White/Vanilla Mujer","41.96","https://fitpoint.ec/zapatos-asics-japan-s-pf-white-vanilla-mujer-1202a361-101-asi-027.html"
"Asics","Zapatos Asics Japan S Pf White/Lilac Hint Mujer","46.00","https://fitpoint.ec/zapatos-asics-japan-s-pf-white-lilac-hint-mujer-1202a360-108-asi-230.html"
"Asics","Zapatos Asics Streetwise Steel Grey/Sun Coral Mujer","28.00","https://fitpoint.ec/zapatos-asics-streetwise-steel-grey-sun-coral-mujer-1202a183-102-asi-227.html"
"Asics","Zapatos Asics Streetwise Black/Pure Silver Mujer","27.97","https://fitpoint.ec/zapatos-asics-streetwise-black-pure-silver-mujer-1202a183-005-asi-022.html"
"Asics","Zapatos Asics GEL-Kamo 2 Magnetic Blue/Brilliant White Hombre","37.96","https://fitpoint.ec/zapatos-asics-gel-kamo-2-magnetic-blue-brilliant-white-hombre-1201a839-400-asi-140.html"
"Champion","Short Champion Graphic Everyday Hombre","13.96","https://fitpoint.ec/short-champion-graphic-everyday-hombre-g856h-g61-ch-004.html"
"Champion","Jogger Champion Powerblend Graphic Hombre","25.96","https://fitpoint.ec/jogger-champion-powerblend-graphic-hombre-gf22h-0oc-ch-004.html"
"Champion","Jogger Champion Powerblend Graphic Hombre","25.96","https://fitpoint.ec/jogger-champion-powerblend-graphic-hombre-gf22h-1ic-ch-003.html"
"Champion","Jogger Champion Powerblend Graphic Hombre","25.96","https://fitpoint.ec/jogger-champion-powerblend-graphic-hombre-gf22h-5ec-ch-007.html"
"Champion","Jogger Champion Powerblend Graphic Hombre","25.96","https://fitpoint.ec/jogger-champion-powerblend-graphic-hombre-gf22h-bkc-ch-001.html"
"Champion","Jogger Champion Powerblend Graphic Hombre","25.96","https://fitpoint.ec/jogger-champion-powerblend-graphic-hombre-gf22h-nyc-ch-002.html"
"Champion","Buzo Champion Powerblend Graphic Hombre","25.96","https://fitpoint.ec/buzo-champion-powerblend-graphic-hombre-gf88h-5ec-ch-007.html"
"Champion","Jogger Champion Graphic Everyday Hombre","21.96","https://fitpoint.ec/jogger-champion-graphic-everyday-hombre-gp08h-003-ch-001.html"
"Champion","Jogger Champion Graphic Everyday Hombre","21.96","https://fitpoint.ec/jogger-champion-graphic-everyday-hombre-gp08h-031-ch-002.html"
"Champion","Jogger Champion Graphic Everyday Hombre","21.96","https://fitpoint.ec/jogger-champion-graphic-everyday-hombre-gp08h-806-ch-003.html"
"Champion","Jogger Champion Graphic Everyday Hombre","21.96","https://fitpoint.ec/jogger-champion-graphic-everyday-hombre-gp08h-g61-ch-004.html"
"Champion","Camiseta Champion Graphic Tee Hombre","13.96","https://fitpoint.ec/camiseta-champion-graphic-tee-hombre-gt23h-003-ch-001.html"
"Champion","Camiseta Champion Graphic Tee Hombre","13.96","https://fitpoint.ec/camiseta-champion-graphic-tee-hombre-gt23h-029-ch-012.html"
"Champion","Camiseta Champion Graphic Tee Hombre","13.96","https://fitpoint.ec/camiseta-champion-graphic-tee-hombre-gt23h-031-ch-002.html"
"Champion","Camiseta Champion Graphic Tee Hombre","13.96","https://fitpoint.ec/camiseta-champion-graphic-tee-hombre-gt23h-806-ch-003.html"
"Champion","Camiseta Champion Graphic Tee Hombre","13.96","https://fitpoint.ec/camiseta-champion-graphic-tee-hombre-gt23h-g61-ch-004.html"
"Champion","Camiseta Champion Graphic Tee Hombre","13.96","https://fitpoint.ec/camiseta-champion-graphic-tee-hombre-gt23h-gux-ch-007.html"
"Champion","Short Champion Graphic Everyday Hombre","13.96","https://fitpoint.ec/short-champion-graphic-everyday-hombre-g856h-003-ch-001.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","24.47","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-y08160-5.html"
"Champion","Pantalon Champion Oversize Hombre","27.96","https://fitpoint.ec/pantalon-champion-oversize-hombre-p2930-5864qb-1.html"
"Champion","Pantalon Champion Oversize Hombre","27.96","https://fitpoint.ec/pantalon-champion-oversize-hombre-p2930-5864qb-2.html"
"Champion","Short Champion Powerblend Fleece Hombre","17.96","https://fitpoint.ec/short-champion-powerblend-fleece-hombre-84738-549314-1.html"
"Champion","Short Champion Powerblend Fleece Hombre","17.96","https://fitpoint.ec/short-champion-powerblend-fleece-hombre-84738-549314-2.html"
"Champion","Short Champion Powerblend Fleece Hombre","17.96","https://fitpoint.ec/short-champion-powerblend-fleece-hombre-84738-549314-3.html"
"Champion","Short Champion Powerblend Fleece Hombre","17.96","https://fitpoint.ec/short-champion-powerblend-fleece-hombre-84738-549314-4.html"
"Champion","Short Champion Powerblend Fleece Hombre","17.96","https://fitpoint.ec/short-champion-powerblend-fleece-hombre-84738-549314-5.html"
"Champion","Short Champion Attack Hombre","25.96","https://fitpoint.ec/short-champion-attack-hombre-896542-407q88-1.html"
"Champion","Short Champion Attack Hombre","25.96","https://fitpoint.ec/short-champion-attack-hombre-896542-407q88-2.html"
"Champion","Hoodie Champion Powerblend Relaxed Mujer","25.96","https://fitpoint.ec/hoodie-champion-powerblend-relaxed-mujer-gf536-586axc-1.html"
"Champion","Hoodie Champion Powerblend Relaxed Mujer","27.96","https://fitpoint.ec/hoodie-champion-powerblend-relaxed-mujer-gf536-586pmb-4.html"
"Champion","Hoodie Champion Powerblend Relaxed Mujer","27.96","https://fitpoint.ec/hoodie-champion-powerblend-relaxed-mujer-gf536-586pmb-7.html"
"Champion","Hoodie Champion Powerblend Relaxed Mujer","27.96","https://fitpoint.ec/hoodie-champion-powerblend-relaxed-mujer-gf536-y08113-1.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","24.47","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-5864cb-1.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","24.47","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-586a8c-2.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","24.47","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-586x9b-1.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","24.47","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-586x9b-3.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","24.47","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-y06794-1.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","22.72","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-y06794-2.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","22.72","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-y06794-4.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","22.72","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-y06794-5.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","24.47","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-y07718-1.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","24.47","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-y08160-1.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","24.47","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-y08160-2.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","24.47","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-y08160-3.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","24.47","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-y08160-4.html"
"Champion","Buzo Champion Powerblend Graphic Crew Hombre","24.47","https://fitpoint.ec/buzo-champion-powerblend-graphic-crew-hombre-gf88h-y08160-6.html"
"Champion","Hoodie Champion Powerblend Graphic Hombre","32.45","https://fitpoint.ec/hoodie-champion-powerblend-graphic-hombre-gf89h-58637b-1.html"
"Champion","Hoodie Champion Powerblend Graphic Hombre","25.96","https://fitpoint.ec/hoodie-champion-powerblend-graphic-hombre-gf89h-58637b-2.html"
"Champion","Hoodie Champion Powerblend Graphic Hombre","32.45","https://fitpoint.ec/hoodie-champion-powerblend-graphic-hombre-gf89h-58638b-1.html"
"Champion","Hoodie Champion Powerblend Graphic Hombre","32.45","https://fitpoint.ec/hoodie-champion-powerblend-graphic-hombre-gf89h-58639b-2.html"
"Champion","Hoodie Champion Powerblend Graphic Hombre","25.96","https://fitpoint.ec/hoodie-champion-powerblend-graphic-hombre-gf89h-58639b-3.html"
"Champion","Hoodie Champion Powerblend Graphic Hombre","25.96","https://fitpoint.ec/hoodie-champion-powerblend-graphic-hombre-gf89h-586yab-4.html"
"Champion","Hoodie Champion Powerblend Graphic Hombre","25.96","https://fitpoint.ec/hoodie-champion-powerblend-graphic-hombre-gf89h-586yab-5.html"
"Champion","Hoodie Champion Powerblend Graphic Hombre","27.96","https://fitpoint.ec/hoodie-champion-powerblend-graphic-hombre-gf89h-y06794-2.html"
"Champion","Hoodie Champion Powerblend Graphic Hombre","25.96","https://fitpoint.ec/hoodie-champion-powerblend-graphic-hombre-gf89h-y06794-3.html"
"Champion","Hoodie Champion Powerblend Graphic Hombre","27.96","https://fitpoint.ec/hoodie-champion-powerblend-graphic-hombre-gf89h-y06794-4.html"
